worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:17:41.858941Z[0m [[32m[1mdebug    [0m] [1mSaved thread_run_end in finally (not yielding to avoid GeneratorExit)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1204[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.868322Z[0m [[32m[1minfo     [0m] [1mAgent run 46ef1ae6-fce4-47de-8050-4f4b001d82c2 completed normally (duration: 116.23s, responses: 20)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m218[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.892403Z[0m [[32m[1mdebug    [0m] [1mPublished final control signal 'END_STREAM' to agent_run:46ef1ae6-fce4-47de-8050-4f4b001d82c2:control[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m236[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.892590Z[0m [[32m[1mdebug    [0m] [1mStop signal checker cancelled for 46ef1ae6-fce4-47de-8050-4f4b001d82c2 (Instance: single)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mcheck_for_stop_signal[0m [36mlineno[0m=[35m152[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.892970Z[0m [[32m[1mdebug    [0m] [1mClosed pubsub connection for 46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m279[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:17:41.894848Z[0m [[32m[1mdebug    [0m] [1mAgent run background task fully completed for: 46ef1ae6-fce4-47de-8050-4f4b001d82c2 (Instance: single) with final status: completed[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m298[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.608898Z[0m [[32m[1minfo     [0m] [1mInitializing worker with Redis at redis:6379[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35minitialize[0m [36mlineno[0m=[35m48[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.625314Z[0m [[32m[1minfo     [0m] [1mInitializing Redis connection pool to redis:6379 with max 128 connections[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mredis.py[0m [36mfunc_name[0m=[35minitialize[0m [36mlineno[0m=[35m37[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.629705Z[0m [[32m[1minfo     [0m] [1mSuccessfully connected to Redis[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mredis.py[0m [36mfunc_name[0m=[35minitialize_async[0m [36mlineno[0m=[35m71[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.640172Z[0m [[32m[1minfo     [0m] [1mDatabase connection initialized with Supabase using SERVICE_ROLE_KEY[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35msupabase.py[0m [36mfunc_name[0m=[35minitialize[0m [36mlineno[0m=[35m58[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.640388Z[0m [[32m[1minfo     [0m] [1m✅ Worker initialized successfully with instance ID: 9eb1f6fb[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35minitialize[0m [36mlineno[0m=[35m53[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.640960Z[0m [[32m[1minfo     [0m] [1mStarting background agent run: 178804d6-f737-44b5-a788-5978ecc6e0f0 for thread: 69b4c28a-b7bf-46a0-b259-b6a88d945bab (Instance: single)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m106[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.641080Z[0m [[32m[1minfo     [0m] [1m🚀 Using model: vertex_ai/claude-haiku-4-5@20251001[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m112[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.642168Z[0m [[32m[1minfo     [0m] [1mSubscribed to control channels: agent_run:178804d6-f737-44b5-a788-5978ecc6e0f0:control:single, agent_run:178804d6-f737-44b5-a788-5978ecc6e0f0:control[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m168[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.645753Z[0m [[32m[1mdebug    [0m] [1mInitialized new ToolRegistry instance[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mtool_registry.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m25[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.671028Z[0m [[32m[1mdebug    [0m] [1mNo sandbox found for project 1acbb430-8558-463a-a01a-e5ecba430280; will create lazily when needed[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35msetup[0m [36mlineno[0m=[35m534[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:27.671170Z[0m [[32m[1mdebug    [0m] [1mDisabled tools from config: [][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_get_disabled_tools_from_config[0m [36mlineno[0m=[35m633[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.485326Z[0m [[32m[1mdebug    [0m] [1m✅ Registered web_search_tool with methods: ['scrape_webpage', 'web_search'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m102[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.486724Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_shell_tool with methods: ['check_command_output', 'execute_command', 'list_commands', 'terminate_command'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.487827Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_files_tool with methods: ['create_file', 'delete_file', 'edit_file', 'full_file_rewrite', 'str_replace'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.489827Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_vision_tool with methods: ['clear_images_from_context', 'load_image'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.491914Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_kb_tool with methods: ['cleanup_kb', 'global_kb_create_folder', 'global_kb_delete_item', 'global_kb_enable_item', 'global_kb_list_contents', 'global_kb_sync', 'global_kb_upload_file', 'init_kb', 'ls_kb', 'search_files'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.493854Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_presentation_tool with methods: ['create_slide', 'delete_presentation', 'delete_slide', 'export_to_pdf', 'export_to_pptx', 'list_presentations', 'list_slides', 'list_templates', 'load_template_design', 'present_presentation', 'validate_slide'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.502187Z[0m [[32m[1mdebug    [0m] [1mCreated DBConnection instance (needs initialization)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mdb_helpers.py[0m [36mfunc_name[0m=[35mget_initialized_db[0m [36mlineno[0m=[35m55[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.503282Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_docs_tool with methods: ['convert_to_pdf', 'create_document', 'delete_document', 'get_format_guide', 'list_documents', 'read_document'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.504288Z[0m [[32m[1mdebug    [0m] [1m✅ Registered data_providers_tool with methods: ['execute_data_provider_call', 'get_data_provider_endpoints'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_utility_tools[0m [36mlineno[0m=[35m144[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.505285Z[0m [[32m[1minfo     [0m] [1mPeople Search Tool initialized.[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mpeople_search_tool.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m35[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.506297Z[0m [[32m[1minfo     [0m] [1mCompany Search Tool initialized.[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mcompany_search_tool.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m35[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.507202Z[0m [[32m[1mdebug    [0m] [1m✅ Registered agent_config_tool with methods: ['get_current_agent_config', 'update_agent'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_agent_builder_tools[0m [36mlineno[0m=[35m202[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.508199Z[0m [[32m[1mdebug    [0m] [1m✅ Registered mcp_search_tool with methods: ['discover_user_mcp_servers', 'get_app_details', 'search_mcp_servers'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_agent_builder_tools[0m [36mlineno[0m=[35m202[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.509134Z[0m [[32m[1mdebug    [0m] [1m✅ Registered credential_profile_tool with methods: ['configure_profile_for_agent', 'create_credential_profile', 'delete_credential_profile', 'get_credential_profiles'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_agent_builder_tools[0m [36mlineno[0m=[35m202[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.510165Z[0m [[32m[1mdebug    [0m] [1m✅ Registered trigger_tool with methods: ['create_event_trigger', 'create_scheduled_trigger', 'delete_scheduled_trigger', 'get_scheduled_triggers', 'list_app_event_triggers', 'list_event_trigger_apps', 'toggle_scheduled_trigger'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_agent_builder_tools[0m [36mlineno[0m=[35m202[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.511247Z[0m [[32m[1mdebug    [0m] [1m✅ Registered browser_tool with methods: ['browser_act', 'browser_extract_content', 'browser_navigate_to', 'browser_screenshot'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_browser_tool[0m [36mlineno[0m=[35m250[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.512309Z[0m [[32m[1mdebug    [0m] [1m✅ Registered agent_creation_tool with methods: ['configure_agent_integration', 'create_agent_scheduled_trigger', 'create_credential_profile_for_agent', 'create_new_agent', 'delete_agent_scheduled_trigger', 'discover_mcp_tools_for_agent', 'get_mcp_server_details', 'list_agent_scheduled_triggers', 'search_mcp_servers_for_agent', 'toggle_agent_scheduled_trigger', 'update_agent_config'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_suna_specific_tools[0m [36mlineno[0m=[35m232[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.512437Z[0m [[32m[1minfo     [0m] [1mTool registration complete. Registered 88 functions[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mregister_all_tools[0m [36mlineno[0m=[35m86[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.512527Z[0m [[32m[1mdebug    [0m] [1mAgent config check: agent_config=True, is_suna_default=True[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35msetup_tools[0m [36mlineno[0m=[35m548[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.512573Z[0m [[32m[1mdebug    [0m] [1mRegistering Suna-specific tools...[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35msetup_tools[0m [36mlineno[0m=[35m551[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.513611Z[0m [[32m[1mdebug    [0m] [1mRegistered agent_creation_tool for Suna with methods: ['configure_agent_integration', 'create_agent_scheduled_trigger', 'create_credential_profile_for_agent', 'create_new_agent', 'delete_agent_scheduled_trigger', 'discover_mcp_tools_for_agent', 'get_mcp_server_details', 'list_agent_scheduled_triggers', 'search_mcp_servers_for_agent', 'toggle_agent_scheduled_trigger', 'update_agent_config'][0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_suna_specific_tools[0m [36mlineno[0m=[35m585[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.513798Z[0m [[32m[1mdebug    [0m] [1mRegistration complete for MCPToolWrapper - total schemas: 0[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_register_schemas[0m [36mlineno[0m=[35m299[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.514569Z[0m [[32m[1mdebug    [0m] [1m⚡ Redis cache hit for MCP: Gmail[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35mget[0m [36mlineno[0m=[35m46[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.515562Z[0m [[32m[1mdebug    [0m] [1m⚡ Redis cache hit for MCP: Google Calendar[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35mget[0m [36mlineno[0m=[35m46[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.516054Z[0m [[32m[1mdebug    [0m] [1m⚡ Loaded 2 MCP schemas from Redis cache: Gmail, Google Calendar[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_initialize_servers[0m [36mlineno[0m=[35m178[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.516144Z[0m [[32m[1mdebug    [0m] [1mRestored 23 custom tools from cache[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_initialize_servers[0m [36mlineno[0m=[35m187[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.516193Z[0m [[32m[1mdebug    [0m] [1mRestored 38 custom tools from cache[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_initialize_servers[0m [36mlineno[0m=[35m187[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.516228Z[0m [[32m[1mdebug    [0m] [1m⚡ All 2 MCP schemas loaded from Redis cache in 0.00s - instant startup![0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_initialize_servers[0m [36mlineno[0m=[35m216[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.516381Z[0m [[32m[1mdebug    [0m] [1mCreated 38 dynamic MCP tool methods[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mdynamic_tool_builder.py[0m [36mfunc_name[0m=[35mcreate_dynamic_methods[0m [36mlineno[0m=[35m31[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.516544Z[0m [[32m[1mdebug    [0m] [1mRegistration complete for MCPToolWrapper - total schemas: 38[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_register_schemas[0m [36mlineno[0m=[35m299[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.516632Z[0m [[32m[1minfo     [0m] [1m⚡ Registered 38 MCP tools (Redis cache enabled)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mregister_mcp_tools[0m [36mlineno[0m=[35m326[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
